Município;Código;Gentílico;Prefeito_2017;Area_Territorial_KM2_2019;Populacao_Estimada_Pessoas_2020;Densidade_Demográfica_Hab_KM2_2010;Escolarização_6_a_14_anos_%_2010;IDHM_2010;Mortalidade_infantil_óbitos_por_mil_nascidos_vivos_2017;DespesasEmpenhadas_REAIS_X_1000_2017;PIB_per_capita_REAIS_2017
Adamantina;3500105;adamantinense;MÁRCIO CARDIM;411.987;35111;82.15;97.6;0.79;11.63;13.708.366.993;30010.56
Adolfo;3500204;adolfino;IZAEL ANTONIO FERNANDES;211.055;3554;16.85;98.6;0.73;19.23;2.010.387.713;27634.98
Aguaí;3500303;aguaiano;JOSÉ ALEXANDRE PEREIRA DE ARAÚJO;474.554;36648;67.72;95.8;0.715;16.06;7.216.873.408;26549.19
Águas da Prata;3500402;pratense;CARLOS HENRIQUE FORTES DEZENA;142.673;8221;53.05;98.8;0.781;25.32;2.436.340.149;18974.98
Águas de Lindóia;3500501;lindoiense;GILBERTO ABDOU HELOU;60.126;18808;287.16;96.2;0.745;8.37;7.520.147.793;25554.26
Águas de Santa Bárbara;3500550;santa-barbarense;AROLDO JOSÉ CAETANO;404.463;6109;13.83;98.2;0.757;23.26;2.847.194.804;24673.66
Águas de São Pedro;3500600;água-pedrense;PAULO SERGIO BARBOZA DE LIMA;3.612;3521;488.89;98.4;0.854;38.46;2.270.999.284;38294.25
Agudos;3500709;agudense;ALTAIR FRANCISCO SILVA;966.708;37401;35.73;97.9;0.745;12.13;14.341.768.289;55938.77
Alambari;3500758;alambariense;HUDSON JOSE GOMES;159.6;6129;30.66;99.3;0.712;25;2.183.901.214;17477.7
Alfredo Marcondes;3500808;marcondense;EDMILSON JOSE CORREIA;118.915;4184;32.86;98.6;0.741;20.83;1.511.197.897;20072.53
Altair;3500907;altairense;ANTONIO PADRON NETO;313.007;4186;12.16;96;0.687;20.41;1.941.076.045;51127.03
Altinópolis;3501004;altinopolense;JOSÉ ROBERTO FERRACIN MARQUES;928.956;16203;16.8;99.3;0.73;16.39;5.543.605.472;32489.01
Alto Alegre;3501103;alto-alegrense;HELENA BERTO TOMAZINI SORROCHE;318.574;4088;12.86;95.1;0.7;33.33;1.823.622.271;26590.67
Alumínio;3501152;aluminense;ANTONIO PIASSENTINI;83.66;18767;201.28;98.8;0.766;20.33;7.257.258.372;101155.71
Álvares Florence;3501202;alvares florencense;CALIMÉRIO LUIZ CORREA SALES;362.411;3647;10.74;99.3;0.728;26.32;1.824.110.731;27907.99
Álvares Machado;3501301;machadense;JOSÉ CARLOS CABRERA PARRA;347.647;24998;67.69;98.3;0.758;18.13;602.969.844;20531.41
Álvaro de Carvalho;3501400;carvalhense;CÍCERO MARTINS DOS SANTOS;153.662;5274;30.36;99.2;0.688;17.54;1.644.113.972;9666.54
Alvinlândia;3501509;alvinlandense;ABIGAIL CATELI DIAS;84.879;3237;35.38;99.3;0.722;21.74;1.294.054.398;19966.95
Americana;3501608;americanense;OMAR NAJAR;133.912;242018;1572.75;98;0.811;7.47;7.097.438.111;44396.3
Américo Brasiliense;3501707;américo-brasiliense;DIRCEU BRAS PANO;122.785;41032;280.91;98.6;0.751;16;10.079.916.438;24197.1
Américo de Campos;3501806;americampense;CARLOS ROBERTO ACHILLES;252.876;5981;22.54;98.2;0.745;19.61;2.140.683.023;17546
Amparo;3501905;amparense;LUIZ OSCAR VITALE JACOB;445.323;72677;147.75;95.7;0.785;5.65;24.072.795.422;61227.8
Analândia;3502002;analandense;JAIRO APARECIDO MASCIA;325.953;5056;13.18;99.7;0.754;21.28;309.675.513;32880.3
Andradina;3502101;andradinense;TAMIKO INOUE;964.226;57202;57.39;98.2;0.779;13.35;14.735.321.707;34385.26
Angatuba;3502200;angatubense;LUIZ ANTONIO MACHADO;1.027.288;25479;21.61;98.3;0.719;6.31;6.630.615.913;39106.98
Anhembi;3502309;anhembiense;MIGUEL VIEIRA MACHADO NETO;736.557;6819;7.67;97.2;0.721;14.08;2.990.798.478;23820.1
Anhumas;3502408;anhumense;GENILDO RAMINELI;320.84;4144;11.66;98.3;0.741;33.33;1.761.483.672;20587.87
Aparecida;3502507;aparecidense;ERNALDO CESAR MARCONDES;121.076;36185;289.13;98.4;0.755;6.25;9.827.114.272;28905.59
Aparecida d'Oeste;3502606;aparecidense;MAERCIO DIAS DE MENEZES;179.004;4158;24.86;97.7;0.721;21.74;1.774.429.241;28982.31
Apiaí;3502705;apiaiense;LUCIANO POLACZEK NETO;974.322;24226;25.85;97.3;0.71;16.67;650.666.608;26126.82
Araçariguama;3502754;araçariguamense;LILIANA MEDEIROS DE ALMEIDA AYMAR BECHAR;145.204;22860;117.63;98.2;0.704;12.01;9.890.372.356;135194.59
Araçatuba;3502804;araçatubense;DILADOR BORGES DAMASCENO;1.167.126;198129;155.54;97.6;0.788;11.02;48.979.965.507;35769.43
Araçoiaba da Serra;3502903;araçoiabano;DIRLEI SALAS ORTEGA;255.327;34776;106.88;99.4;0.776;7.23;8.257.797.635;20558.05
Aramina;3503000;araminense;DALVA APARECIDA PIERAZO RODRIGUES;202.829;5655;25.39;98.7;0.74;14.49;218.444.276;23120.43
Arandu;3503109;aranduense;LUIZ CARLOS DA COSTA;285.908;6365;21.42;98.4;0.685;30.93;3.041.449.906;18718.3
Arapeí;3503158;arapeiense;EDSON ANDRE DE SOUZA;156.903;2460;15.89;98.7;0.68;71.43;1.264.783.575;11594.42
Araraquara;3503208;araraquarense;EDSON ANTONIO EDINHO DA SILVA;1.003.625;238339;207.9;98.7;0.815;10.46;79.761.315.061;39039.34
Araras;3503307;ararense;RUBENS FRANCO JUNIOR;644.831;135506;184.3;97.5;0.781;12.11;47.276.251.826;40249.39
Arco-Íris;3503356;arcoirense;ANA MARIA ZONER LEAL SERAFIM;264.904;1773;7.27;99.1;0.722;33.33;1.239.160.573;25729.5
Arealva;3503406;arealvense;ELSON BANUTH BARRETO;506.226;8613;15.53;99.6;0.744;21.05;2.370.469.254;25252.59
Areias;3503505;areiense;PAULO HENRIQUE DE SOUZA COUTINHO;305.227;3896;12.11;96.8;0.697;21.28;1.591.897.697;11088.39
Areiópolis;3503604;areiopolitano;ANTONIO MARCOS DOS SANTOS;85.907;11158;123.35;97.3;0.695;22.9;2.765.950.588;12135.07
Ariranha;3503703;ariranhense;JOAMIR ROBERTO BARBOZA;132.624;9761;64.19;99.6;0.733;25;3.979.184.863;76260.53
Artur Nogueira;3503802;nogueirense;IVAN CLEBER VICENSOTTI;178.026;55340;248.15;98.3;0.749;7.36;141.937.105;20795.4
Arujá;3503901;arujaense;JOSE LUIZ MONTEIRO;96.167;91157;779.33;98.2;0.784;16.32;24.738.693.664;61458.72
Aspásia;3503950;aspasiense;JOSUÉ EDUARDO DE ASSUNÇÃO;69.373;1818;26.09;97.1;0.735;-;1.347.252.382;18013.72
Assis;3504008;assisense;JOSÉ APARECIDO FERNANDES;460.609;105087;206.7;98.9;0.805;7.69;28.856.658.779;32100.85
Atibaia;3504107;atibaiano;SAULO PEDROSO DE SOUZA;478.521;144088;264.57;97.3;0.765;11.07;46.527.938.024;44119.9
Auriflama;3504206;auriflamense;OTAVIO HENRIQUE ORTUNHO WEDEKIN;434.498;15253;32.72;98.8;0.773;5.85;3.907.089.907;19494.28
Avaí;3504305;avaiense;ANDRÉ LUIS DA SILVEIRA ANTONIO;540.689;5436;9.18;99.4;0.714;14.08;18.277.667;49447.56
Avanhandava;3504404;avanhandavense;CIRO AUGUSTO MOURA VENERONI;338.37;13859;33.4;97.2;0.705;6.37;4.172.229.587;32647.32
Avaré;3504503;avareense;JOSELYR BENEDITO COSTA SILVESTRE;1.213.055;91232;68.37;97.9;0.767;11.49;27.855.738.041;29292.24
Bady Bassitt;3504602;badiense;LUIZ ANTONIO TOBARDINI;110.372;17761;132.32;98.5;0.746;4.65;5.503.085.403;18921.96
Balbinos;3504701;balbinense;BENEDITO JACKSON BALANCIERI;91.635;5934;40.4;98.9;0.669;55.56;1.405.214.424;10484.51
Bálsamo;3504800;balsamense;CARLOS EDUARDO CARMONA LOURENÇO;149.881;9139;54.18;99;0.756;11.76;2.276.147.872;22823.09
Bananal;3504909;bananalense;CARLINDO NOGUEIRA RODRIGUES;616.429;10993;16.58;97.1;0.733;21.28;3.169.134.202;18607.15
Barão de Antonina;3505005;barãoense;MARIA ROSA BUENO DE MEIRA;153.142;3498;20.35;100;0.711;17.54;1.412.696.188;23385.88
Barbosa;3505104;barbosano;PAULO CÉSAR BALIEIRO;205.212;7468;32.14;98.4;0.699;11.36;2.006.111.119;12333.85
Bariri;3505203;baririense;FRANCISCO LEONI NETO;444.405;35558;71.14;96.3;0.75;9.98;9.291.584.917;33129.26
Barra Bonita;3505302;barra-bonitense;JOSÉ LUIS RICI;150.121;36126;235.12;99.8;0.788;13.42;1.034.400.716;38198.66
Barra do Chapéu;3505351;barrense;JANETE SARTI DO AMARAL;405.681;5760;12.93;96.9;0.66;27.78;1.645.513.088;14427.42
Barra do Turvo;3505401;barra-turvense;JEFFERSON LUIZ MARTINS;1.007.684;7632;7.67;95.6;0.641;12.05;3.200.527.199;10060.79
Barretos;3505500;barretense;GUILHERME HENRIQUE DE ÁVILA;1.566.161;122833;71.6;97.8;0.789;14.57;54.357.856.644;36834.01
Barrinha;3505609;barrinhense;MITUO TAKAHASI;146.025;33180;195.66;97.5;0.725;8.51;7.259.476.774;14691.77
Barueri;3505708;barueriense;RUBENS FURLAN;65.701;276982;3665.21;97.8;0.786;8.47;245.013.078.723;177747.83
Bastos;3505807;bastense;MANOEL IRONIDES ROSA;170.912;20953;118.95;98.5;0.751;10.34;5.041.974.043;49737.57
Batatais;3505906;batataense;JOSE LUIS ROMAGNOLI;849.526;62980;66.48;97.7;0.761;14.75;15.720.301.525;24063.75
Bauru;3506003;bauruense;CLODOALDO ARMANDO GAZZETTA;667.684;379297;515.12;96.9;0.801;12.98;117.232.348.483;37051.72
Bebedouro;3506102;bebedourense;FERNANDO GALVÃO MOURA;683.192;77555;109.81;98.5;0.78;9.88;26.294.413.955;41929.78
Bento de Abreu;3506201;bento-abreuense;GENIVAL PRATES ALVES;301.687;3005;8.87;97.9;0.744;32.26;1.617.083.182;58041.53
Bernardino de Campos;3506300;bernardinense;ODILON RODRIGUES MARTINS;244.158;11158;44.12;98.3;0.734;20.27;2.949.533.563;21168.91
Bertioga;3506359;bertioguense;CAIO ARIAS MATHEUS;491.546;64723;97.21;98.1;0.73;16.27;34.953.846.811;27093.33
Bilac;3506409;bilaquense;VITOR OSMAR BOTINI;158.025;8117;44.63;99;0.768;26.67;2.529.308.059;23593.57
Birigui;3506508;biriguiense;CRISTIANO SALMEIRÃO;530.031;124883;204.79;98;0.78;14.67;35.071.805.117;26071.64
Biritiba Mirim;3506607;biritibano;JARBAS EZEQUIEL DE AGUIAR;317.406;32936;90.03;97.7;0.712;15.23;6.401.243.166;22162.33
Boa Esperança do Sul;3506706;boa-esperancense;FABIO LUIS DE SOUZA;690.748;15018;19.75;96;0.681;17.65;4.019.062.552;24812.08
Bocaina;3506805;bocainense;MARCO ANTONIO GIRO;363.926;12452;29.84;99.3;0.742;32;3.744.281.588;18705.27
Bofete;3506904;bofetense;DIRCEO ANTONIO LEME DE MELO;653.541;11921;14.72;95.1;0.705;8.06;3.295.507.294;14637.88
Boituva;3507001;boituvense;FERNANDO LOPES DA SILVA;248.954;62170;194.07;98.7;0.78;11.1;19.051.618.094;46569.95
Bom Jesus dos Perdões;3507100;perdoense;SERGIO FERREIRA;108.366;25985;181.87;97.7;0.713;12.16;6.784.087.637;35962.34
Bom Sucesso de Itararé;3507159;bom sucessiense;LUIZ HUMBERTO CAMPOS;133.578;3984;26.73;98.3;0.66;14.29;1.489.340.022;13624.33
Borá;3507209;boraense;WILSON FERREIRA COSTA;118.951;838;6.8;94.6;0.746;-;977.339.024;88396.67
Boracéia;3507308;boraceense;MARCOS VINICIO BILANCIERI;122.11;4868;34.95;99.3;0.754;18.18;222.448.319;59192.14
Borborema;3507407;borboremense;VLADIMIR ANTONIO ADABO;552.256;16164;26.31;98.3;0.73;13.25;4.163.090.222;25908.07
Borebi;3507456;borebiense;ANTONIO CARLOS VACA;347.989;2683;6.59;99.5;0.705;55.56;1.568.580.692;24244.96
Botucatu;3507506;botucatuense;MARIO EDUARDO PARDINI AFFONSECA;1.482.642;148130;85.88;97.8;0.8;13.99;34.809.799.717;30100.24
Bragança Paulista;3507605;bragantino;JESUS ADIB ABI CHEDID;512.584;170533;286.26;97;0.776;8.54;41.956.918.644;34553.72
Braúna;3507704;braunense;FLAVIO ADALBERTO RAMOS GIUSSANI;195.176;5741;25.7;98.6;0.737;15.63;1.704.980.737;17011.09
Brejo Alegre;3507753;brejoalegrense;ADRIANO MARCELO BONILHA;105.689;2889;24.41;95.9;0.71;28.57;1.794.573.318;68785.63
Brodowski;3507803;brodosquiano;JOSE LUIZ PEREZ;278.458;25277;75.8;97.5;0.755;9.09;6.888.722.289;26538.75
Brotas;3507902;brotense;LEANDRO CORRÊA;1.101.373;24636;19.59;99.1;0.74;7.33;8.049.501.377;33700.04
Buri;3508009;buriense;OMAR YAHYA CHAIN;1.196.462;19965;15.52;98.5;0.667;13.16;6.141.611.714;18670.83
Buritama;3508108;buritamense;RODRIGO ZACARIAS DOS SANTOS;326.921;17281;47.19;96.7;0.763;5.59;6.092.304.761;35870.84
Buritizal;3508207;buritinense;AGLIBERTO GONÇALVES;266.42;4514;15.21;99.4;0.735;55.56;2.245.155.903;40391.93
Cabrália Paulista;3508306;cabraliense;JOSÉ MADRIGAL RUDA FILHO;239.974;4243;18.19;97.5;0.694;38.46;1.597.261.734;19410.62
Cabreúva;3508405;cabreuvano;HENRIQUE MARTIN;260.234;50429;159.87;97.3;0.738;16.62;19.273.091.119;89694.92
Caçapava;3508504;caçapavense;FERNANDO CID DINIZ BORGES;368.99;95018;229.66;98;0.788;9.5;22.230.583.405;44013.99
Cachoeira Paulista;3508603;cachoeirense;EDSON MENDES MOTA;287.99;33581;104.49;98;0.764;17.33;7.832.961.452;18044.77
Caconde;3508702;cacondense;JOSÉ BENTO FELIZARDO FILHO;468.214;19009;39.44;97.7;0.72;14.15;4.867.607.968;18060.11
Cafelândia;3508801;cafelandense;LUIS ZAMPIERI RIBEIRO PAULIQUEVIS;920.28;17843;18.05;96.7;0.742;8.89;5.871.812.186;26542.48
Caiabu;3508900;caiabuense;DARIO MARQUES PINHEIRO;253.352;4193;16.11;98.9;0.729;20.83;1.559.789.667;14390.13
Caieiras;3509007;caieirense;GERSON MOREIRA ROMERO;97.642;102775;900.37;94.8;0.781;7.54;23.756.495.633;33491.19
Caiuá;3509106;caiuense;RUTE ALMEIDA DOS SANTOS LIMA;551.159;5946;9.16;99.3;0.697;46.51;261.710.968;13633.51
Cajamar;3509205;cajamarense;DANILO BARBOSA MACHADO;131.386;77934;488.18;96.5;0.728;13.52;3.864.984.297;202962.5
Cajati;3509254;cajatiense;LUCIVAL JOSÉ CORDEIRO;454.436;28494;62.43;98.4;0.694;10.06;842.043.461;54220.11
Cajobi;3509304;cajobiense;GUSTAVO SEBASTIÃO DA COSTA;176.929;10596;55.22;99.7;0.734;10.42;3.021.652.334;14620.34
Cajuru;3509403;cajuruense;JOÃO BATISTA RUGGERI RÉ;660.088;26393;35.41;97.1;0.713;11.73;59.784.761;22413.69
Campina do Monte Alegre;3509452;campinomontealegrense;GIL VICENTE DE OLIVEIRA JUNIOR;184.479;6057;30.09;97.5;0.717;26.67;1.947.558.047;17775.98
Campinas;3509502;campineiro;JONAS DONIZETTE FERREIRA;794.571;1213792;1359.6;96;0.805;8.88;471.997.568.304;49942.59
Campo Limpo Paulista;3509601;campo-limpense;ROBERTO ANTONIO JAPIM DE ANDRADE;79.403;85541;932.92;96.7;0.769;11.35;16.342.727.489;23293.67
Campos do Jordão;3509700;jordanense;FREDERICO GUIDONI SCARANELLO;290.309;52405;164.76;97.1;0.749;7.82;18.037.879.266;23235.33
Campos Novos Paulista;3509809;campos-novense;JÚLIO CÉSAR DO CARMO;484.199;4997;9.38;97.9;0.706;25.97;1.966.472.806;25782.07
Cananéia;3509908;cananeiense;GABRIEL DOS SANTOS OLIVEIRA ROSA;1.237.354;12541;9.86;97.3;0.72;10.53;472.603.411.199.999;20522.82
Canas;3509957;canense;LUCEMIR DO AMARAL;53.261;5204;82.33;98.3;0.704;47.06;2.046.471.278;51603.95
Cândido Mota;3510005;cândido-motense;CARLOS ROBERTO BUENO;595.811;31346;50.12;98.2;0.747;14.84;9.180.050.762;32167.96
Cândido Rodrigues;3510104;cândido-rodriguense;ANTONIO CLAUDIO FALCHI;70.892;2799;37.94;99;0.789;47.62;1.417.740.555;41307.08
Canitar;3510153;canitarense;ANIBAL FELICIANO;57.459;5292;76.34;96.1;0.68;28.57;1.700.702.541;38697.82
Capão Bonito;3510203;capão-bonitense;MARCO ANTONIO CITADINI;1640.23;47118;28.15;98.7;0.721;8.97;12.248.296.613;17158.94
Capela do Alto;3510302;capelense;PERICLES GONÇALVES;169.89;20985;103.2;96.5;0.699;14.04;5.183.196.495;14285.4
Capivari;3510401;capivariano;RODRIGO ABDALA PROENÇA;322.878;56379;150.45;97.3;0.75;16.13;19.216.205.772;34575.39
Caraguatatuba;3510500;caraguatatubense;JOSE PEREIRA DE AGUILAR JUNIOR;484.947;123389;207.88;97.7;0.759;13.09;5.953.609.078;25073.95
Carapicuíba;3510609;carapicuibano;MARCO AURELIO DOS SANTOS NEVES;34.546;403183;10698.32;96.2;0.749;10.77;41.606.726.676;13854.1
Cardoso;3510708;cardosense;JAIR CESAR NATTES;639.248;12349;18.45;96.8;0.722;14.29;4.032.040.495;21054.28
Casa Branca;3510807;casa-branquense;MARCO CESAR DE PAIVA AGA;864.225;30520;32.76;96.9;0.73;6.33;9.269.325.741;26596.41
Cássia dos Coqueiros;3510906;cassiano;DILMA CUNHA DA SILVA;191.683;2505;13.74;99.5;0.734;47.62;129.997.879;53975.74
Castilho;3511003;castilhense;APARECIDA DE FATIMA GAVIOLI NASCIMENTO;1.065.318;21267;16.89;99.1;0.731;24.39;7.716.998.419;49166.56
Catanduva;3511102;catanduvense;AFONSO MACCHIONE NETO;290.596;122497;388.24;98.1;0.785;8.14;40.370.092.796;32932.52
Catiguá;3511201;catigüense;VERA LUCIA DE AZEVEDO VALLEJO;148.393;7855;48.03;98.4;0.751;10.75;1.943.758.657;15366.45
Cedral;3511300;cedralense;PAULO RICARDO BEOLCHI DE LUCAS;197.838;9346;40.33;98.7;0.766;19.61;3.096.082.651;34862.28
Cerqueira César;3511409;cerqueirense;MARCOS ANTONIO ZALOTI;511.621;20191;34.27;98.2;0.729;4.1;642.727.041;38625.59
Cerquilho;3511508;cerquilhense;ALDOMIR JOSÉ SANSON;127.803;49802;309.98;99.6;0.782;5.96;13.870.953.714;37302.48
Cesário Lange;3511607;cesariano-lange;RONALDO PAIS DE CAMARGO;190.392;18375;81.46;96.3;0.706;21.28;5.341.386.635;23835.12
Charqueada;3511706;charqueadense;ROMEU ANTONIO VERDI;175.846;17367;85.79;97.9;0.736;19.42;3.858.850.552;20922.56
Clementina;3511904;clementinense;CÉLIA CONCEIÇÃO FREITAS GALHARDO;168.59;8757;41.85;98;0.725;8.55;2.523.684.461;29700.4
Colina;3512001;colinense;DIAB TAHA;422.303;18535;41.11;98.4;0.757;8.1;6.947.246.161;51642.33
Colômbia;3512100;colombiense;ENDRIGO LUCAS GAMBARATO BERTIN;728.648;6216;8.22;99.2;0.71;11.76;3.861.876.712;57545.34
Conchal;3512209;conchalense;LUIZ VANDERLEI MAGNUSSON;182.793;28273;138.02;96.7;0.708;12.2;8.641.317.651;23809
Conchas;3512308;conchense;ODIRLEI REIS;466.12;18019;34.95;97.6;0.736;9.62;5.064.558.986;19518.27
Cordeirópolis;3512407;cordeiropolense;JOSE ADINAN ORTOLAN;137.579;24826;153.22;96.7;0.758;3.55;12.167.231.628;109697.7
Coroados;3512506;coroadense;TEREZINHA APARECIDA CASTILHO VARONI;246.825;6129;21.26;98.3;0.719;13.89;1.840.657.198;27503.97
Coronel Macedo;3512605;macedense;JOSE ROBERTO SANTINONI VEIGA;303.83;4635;16.45;99.1;0.69;18.52;1.898.206.845;16545.85
Corumbataí;3512704;corumbataiense;LEANDRO MARTINEZ;278.622;4064;13.9;97;0.754;18.87;2.344.837.991;51496.46
Cosmópolis;3512803;cosmopolense;JOSE PIVATTO;154.665;73474;380.37;98;0.769;10.83;14.844.159.284;22807.24
Cosmorama;3512902;cosmoramense;LUIS FERNANDO GONÇALVES;441.68;7298;16.33;97.9;0.722;33.33;2.564.712.509;36908.64
Cotia;3513009;cotiano;ROGERIO CARDOSO FRANCO;323.994;253608;620.81;97.5;0.78;7.42;72.086.657.794;48678.74
Cravinhos;3513108;cravinhense;JOSÉ CARLOS CARRASCOSA DOS SANTOS;311.423;35579;101.77;98.1;0.756;12.44;111.134.667;29876.08
Cristais Paulista;3513207;cristalense;KATIUSCIA DE PAULA LEONARDO MENDES;385.23;8718;19.7;98.2;0.734;16.53;2.548.163.482;23225.77
Cruzália;3513306;cruzaliense;JOSÉ ROBERTO CIRINO;149.33;2046;15.26;97.8;0.774;43.48;146.318.345;60721.4
Cruzeiro;3513405;cruzeirense;THALES GABRIEL FONSECA;305.699;82571;252.01;97.6;0.788;14.05;14.734.817.894;26145.67
Cubatão;3513504;cubatense;ADEMARIO DA SILVA OLIVEIRA;142.879;131626;830.91;98;0.737;13.58;9.851.541.083;95822.18
Cunha;3513603;cunhense;ROLIEN GUARDA GARCIA;1407.25;21459;15.54;98;0.684;4.15;5.132.950.024;11105.76
Descalvado;3513702;descalvadense;ANTONIO CARLOS RESCHINI;753.706;33910;41.2;98.6;0.76;8.36;9.257.565.685;49281.66
Diadema;3513801;diademense;LAURO MICHELS SOBRINHO;30.732;426757;12536.99;96.8;0.757;12.41;121.270.415.444;32097.86
Dirce Reis;3513850;dircense;EUCLIDES SCRIBONI BENINI;88.133;1799;19.12;100;0.741;111.11;1.293.980.784;33922.56
Divinolândia;3513900;divinolandense;NAIEF HADDAD NETO;223.749;11086;50.46;98.6;0.734;8.62;3.118.057.134;26338.37
Dobrada;3514007;dobradense;JOSÉ CARLOS SIMÃO;149.729;9010;53.02;99.5;0.718;16.67;1.890.998.197;13385.27
Dois Córregos;3514106;dois-correguense;RUY DIOMEDES FAVARO;632.972;27512;39.12;96.7;0.725;11.98;6.973.672.159;24315.12
Dolcinópolis;3514205;dolcinopolense;AMÉRICO RIBEIRO DO NASCIMENTO;77.939;2112;26.76;100;0.742;-;981.463.877;20999.28
Dourado;3514304;douradense;LUIZ ANTONIO ROGANTE JUNIOR;205.874;8878;41.82;100;0.738;31.25;274.537.845;66791.85
Dracena;3514403;dracenense;JULIANO BRITO BERTOLINI;487.688;47043;88.64;98.2;0.776;10.18;10.936.069.292;25188.56
