Município;Código;Gentílico;Prefeito_2017;Area_Territorial_KM2_2019;Populacao_Estimada_Pessoas_2020;Densidade_Demográfica_Hab_KM2_2010;Escolarização_6_a_14_anos_%_2010;IDHM_2010;Mortalidade_infantil_óbitos_por_mil_nascidos_vivos_2017;DespesasEmpenhadas_REAIS_X_1000_2017;PIB_per_capita_REAIS_2017
Marapoama;3528858;marapoamense;MARCIO PERPETUO AUGUSTO;111.267;3064;23.66;99.4;0.752;30.3;1.547.483.459;58682.15
Mariápolis;3528908;mariapolense;VALDIR DANTAS DE FIGUEIREDO;186.544;4091;21.07;97.5;0.718;26.32;1.339.774.638;14864.67
Marília;3529005;mariliense;DANIEL ALONSO;1.170.515;240590;185.21;97.8;0.798;9.55;78.334.044.246;32816.72
Marinópolis;3529104;marinopolense;JOAQUIM VIEIRA PERES;77.827;2106;27.15;97.6;0.731;41.67;119.916.459;16162.96
Martinópolis;3529203;martinopolense;CRISTIANO MACEDO ENGEL;1.253.564;26628;19.33;98.1;0.721;18.52;6.977.048.191;17718.19
Matão;3529302;matonense;JOSÉ EDINARDO ESQUETINI;524.899;83626;146.3;97.7;0.773;7.9;22.280.023.445;46434
Mauá;3529401;mauaense;ATILA CESAR MONTEIRO JACOMUSSI;61.909;477552;6741.41;97.4;0.766;9.08;91.100.489.057;35251.59
Mendonça;3529500;mendoncino;ANTONINO CAETANO DE SOUZA;195.151;5565;23.79;98.1;0.744;15.15;2.655.865.451;45212.69
Meridiano;3529609;meridianense;ORIVALDO RIZZATO;228.199;3824;16.82;98.5;0.731;20;2.183.625.388;74451.94
Mesópolis;3529658;mesopolense;LEANDRO APARECIDO POLARINI;148.636;1905;12.67;100;0.724;38.46;1.484.939.683;29739.85
Miguelópolis;3529708;miguelopense;NAIM MIGUEL NETO;820.849;22355;24.88;98.6;0.741;7.43;7.558.194.914;51020.73
Mineiros do Tietê;3529807;mineirense;JOSÉ CARLOS VENDRAMINI;213.242;12966;56.45;98.3;0.73;22.39;3.057.789.194;14285.79
Miracatu;3529906;miracatuense;EZIGOMAR PESSOA JUNIOR;1.001.484;19643;20.56;97.1;0.697;30.1;6.391.542.351;21029.7
Mira Estrela;3530003;mira-estrelense;MARCIO HAMILTON CASTREQUINI BORGES;216.825;3106;13.01;97.2;0.743;41.67;1.848.832.167;21890.74
Mirandópolis;3530102;mirandopolense;REGINA CELIA MUSTAFA ARAUJO;917.694;29706;29.91;97.9;0.751;7.43;7.172.071.888;21014.68
Mirante do Paranapanema;3530201;mirantense;ATILA RAMIRO MENEZES DOURADO;1.238.931;18338;13.77;98.8;0.724;16.67;5.383.925.176;22740.12
Mirassol;3530300;mirassolense;ANDRE RICARDO VIEIRA;243.228;60303;221.1;93.5;0.762;6.93;15.043.915.365;33298.79
Mirassolândia;3530409;mirassolandense;JOÃO CARLOS FERNANDES;166.125;4919;25.85;96.9;0.738;18.87;1.506.145.421;23145.23
Mococa;3530508;mocoquense;FELIPE NIERO NAUFEL;855.156;68980;77.55;98.9;0.762;11.18;17.833.489.411;32298.34
Mogi das Cruzes;3530607;mogiano;MARCUS VINICIUS DE ALMEIDA E MELO;712.541;450785;544.12;97.7;0.783;9.46;145.029.140.855;33350.06
Mogi Guaçu;3530706;guaçuano;WALTER CAVEANHA;812.753;153033;168.99;97.9;0.774;11.17;45.503.822.182;37199.26
Mogi Mirim;3530805;mogi-miriano;CARLOS NELSON BUENO;497.708;93650;173.77;97.4;0.784;10.47;3.334.253.257;48253.07
Mombuca;3530904;mombucano;MARIA RUTH BELLANGA DE OLIVEIRA;133.698;3508;24.43;97.8;0.719;40.82;1.545.833.643;26772.52
Monções;3531001;monçolense;DOUGLAS ANTONIO HONORATO;104.352;2267;20.45;100;0.772;38.46;1.787.497.115;32664.28
Mongaguá;3531100;mongaguano;MARCIO MELO GOMES;143.205;57648;326;98.3;0.754;23.91;18.652.560.825;18173.41
Monte Alegre do Sul;3531209;monte-alegrense;EDSON RODRIGO DE OLIVEIRA CUNHA;110.308;8111;64.84;98.3;0.759;24.69;2.488.221.637;21162.58
Monte Alto;3531308;monte-altense;JOAO PAULO DE CAMARGO VICTORIO;346.95;50772;134.61;98.6;0.768;18.4;12.276.062.639;32468.71
Monte Aprazível;3531407;monte-aprazivelense;NELSON LUIZ ARANJUES MONTORO;495.559;25373;43.76;98.8;0.785;4.39;5.984.847.029;29700.73
Monte Azul Paulista;3531506;monte-azulense;MARCELO OTAVIANO DOS SANTOS;263.462;18968;71.86;98.6;0.753;8.7;6.687.012.515;29239.54
Monte Castelo;3531605;monte-castelense;JOSÉ NILTON DA SILVA;233.547;4166;17.47;98.2;0.741;25.64;1.806.772.349;24294.4
Monteiro Lobato;3531704;lobatense;DANIELA DE CÁSSIA SANTOS BRITO;332.742;4696;12.38;96.5;0.71;54.55;1.522.656.083;13315.23
Monte Mor;3531803;monte-morense;THIAGO GIATTI ASSIS;240.566;60754;203.61;97.2;0.733;12.96;18.879.801.223;50978.28
Morro Agudo;3531902;morro-agudense;GILBERTO CESAR BARBETI;1.388.127;33288;20.97;95.9;0.712;8.02;11.838.303.824;41246.43
Morungaba;3532009;morungabense;MARCO ANTONIO DE OLIVEIRA;146.752;13781;80.2;97.4;0.715;13.16;3.602.519.595;32111.63
Motuca;3532058;motuquense;JOÃO RICARDO FASCINELI;228.7;4795;18.76;95.4;0.741;29.41;1.660.073.756;18633.85
Murutinga do Sul;3532108;murutinguense;GILSON PIMENTEL;250.873;4506;16.69;96.4;0.726;22.73;1.725.901.202;13386.04
Nantes;3532157;nantense;CELSO DE SOUZA;286.647;3179;9.46;98.7;0.714;20.41;1.773.556.037;49339.26
Narandiba;3532207;narandibense;ITAMAR DOS SANTOS SILVA;357.325;4904;11.98;98.9;0.718;12.5;2.584.400.546;43174.22
Natividade da Serra;3532306;nativense;MARIA DE LOURDES DE OLIVEIRA CARVALHO;833.372;6642;8.01;98.8;0.655;12.2;2.380.902.274;10287.63
Nazaré Paulista;3532405;nazareano;CANDIDO MURILO PINHEIRO RAMOS;326.254;18698;50.31;96.9;0.678;9.3;5.296.456.192;18468.58
Neves Paulista;3532504;nevense;NILTON CESAR STUQUI;219.05;8923;40.18;99.7;0.754;32.61;2.578.179.133;24413.28
Nhandeara;3532603;nhandearense;JOSE ADALTO BORINI;436.159;11527;24.61;97.7;0.751;9.71;3.142.929.041;27900.72
Nipoã;3532702;nipoense;JOSE LOURENCO ALVES;137.609;5298;31.01;99.2;0.713;13.51;156.470.168;17491.13
Nova Aliança;3532801;nova-aliancense;AUGUSTO DONIZETTI FAJAN;217.515;7068;27.11;99.2;0.738;22.47;2.226.994.351;28298.63
Nova Campina;3532827;nova campinense;JUCEMARA FORTES DO NASCIMENTO;385.375;9860;22.1;99.7;0.651;14.39;2.423.346.827;24785.83
Nova Canaã Paulista;3532843;novacanaense;JOSE MARCOS ALVES;124.473;1852;16.99;98.8;0.715;50;1.257.109.646;18514.13
Nova Castilho;3532868;castilhense;JOÃO TAMBORLIN NETO;183.396;1278;6.14;100;0.756;76.92;1.311.345.443;32062.61
Nova Europa;3532900;nova-europense;LUIZ CARLOS DOS SANTOS;160.25;11355;58;100;0.765;8.33;3.164.312.851;28247.09
Nova Granada;3533007;granadense;TÂNIA LIANA TOLEDO YUGAR;531.796;21689;36.06;98.6;0.739;11.81;4.610.399.641;21792.12
Nova Guataporanga;3533106;guataporanguense;VAGNER ALVES DE LIMA;34.158;2325;63.81;99.3;0.726;166.67;125.989.717;12127.1
Nova Independência;3533205;independentino;THAUANA DA SILVA PEREIRA DUARTE;265.029;4053;11.54;98;0.735;19.23;22.616.214;35842.59
Novais;3533254;novaense;FABIO DONIZETE DA SILVA;117.772;5945;38.99;100;0.719;41.67;1.645.299.792;10870.43
Nova Luzitânia;3533304;luzitaniense;LAERTE APARECIDO ROCHA;73.816;4160;46.46;98.6;0.743;32.26;1.476.697.035;11763.82
Nova Odessa;3533403;novaodessense;BENJAMIM BILL VIEIRA DE SOUZA;73.788;60956;689.48;98.4;0.791;10.85;15.954.846.645;54529.18
Novo Horizonte;3533502;novo-horizontino;TOSHIO TOYOTA;931.743;41414;39.28;97.7;0.753;9.84;10.858.142.886;31540.98
Nuporanga;3533601;nuporanguense;ARISTIDES SILVA GOES;348.265;7478;19.57;97.8;0.746;24.39;3.400.459.141;71861.01
Ocauçu;3533700;ocauçuense;ALESANDRA COLOMBO MARANA;301.036;4291;13.86;97.7;0.717;14.08;1.519.034.513;28924.27
Óleo;3533809;oleense;RUBENS ESTEVES ROQUE;198.938;2471;13.49;98.9;0.73;37.04;1.253.571.264;34154.49
Olímpia;3533908;olimpiense;FERNANDO AUGUSTO CUNHA;802.555;55130;62.32;97.4;0.773;14.95;19.287.692.923;38350.45
Onda Verde;3534005;onda-verdense;FABRICIO PIRES DE CARVALHO;242.946;4422;16.03;98.7;0.738;16.95;2.121.726.279;28621.32
Oriente;3534104;orientense;CARLOS EDUARDO BOLDORINI MORIS;218.668;6542;27.89;97.2;0.77;13.33;1.691.737.038;15302.62
Orindiúva;3534203;orindiuvense;MAURICIO BRONCA;247.378;7194;22.87;99.3;0.767;24.69;3.371.930.236;65081.16
Orlândia;3534302;orlandino;OSWALDO RIBEIRO JUNQUEIRA NETO;291.765;44360;136.34;98.3;0.78;4.26;13.741.076.196;41133.95
Osasco;3534401;osasquense;ROGERIO LINS WANDERLEY;64.954;699944;10264.8;96;0.776;11.79;2.035.375.238;111637.85
Oscar Bressane;3534500;bressanense;LUIZ ANTONIO ROMANO;222.13;2603;11.46;96.7;0.749;43.48;1.412.958.953;32093.75
Osvaldo Cruz;3534609;osvaldo-cruzense;EDMAR CARLOS MAZUCATO;248.038;33000;124.47;97.6;0.762;12.2;705.011.321;26856.49
Ourinhos;3534708;ourinhense;LUCAS POCAY ALVES DA SILVA;295.818;114352;347.78;98.2;0.778;5.91;25.548.507.149;26827.36
Ouroeste;3534757;ouroestense;LIVIA LUANA COSTA OLIVEIRA;288.648;10539;29.1;99.7;0.77;8.4;605.338.188.599.999;44407.27
Ouro Verde;3534807;ouro-verdense;JOSÉ VALENTIM FERRARI;266.778;8620;29.15;97.3;0.692;10.2;2.278.532.283;13542.39
Pacaembu;3534906;pacaembuense;MACIEL DO CARMO COLPAS;339.375;14263;39.07;98.9;0.725;18.52;3.782.193.239;14235.14
Palestina;3535002;palestinense;FERNANDO LUIZ SEMEDO;697.701;13123;15.89;96.6;0.732;7.14;3.592.185.359;31790.78
Palmares Paulista;3535101;palmarense;LUPERCIO ANTONIO BUGANÇA JUNIOR;82.125;13486;133.14;98.2;0.722;14.29;2.482.058.274;9297.76
Palmeira d'Oeste;3535200;palmeirense;JOSE CESAR MONTANARI;318.74;9227;30.02;98.5;0.753;11.49;2.393.515.202;17830.11
Palmital;3535309;palmitalense;JOSE ROBERTO RONQUI;548.407;22272;38.67;97.2;0.746;19.16;7.059.461.925;31125.19
Panorama;3535408;panoramense;GIULIO CESAR LIMA PIRES;356.05;15862;40.93;95.8;0.722;17.86;4.226.469.893;17297.86
Paraguaçu Paulista;3535507;paraguaçuense;ALMIRA RIBAS GARMS;1.001.492;45945;42.22;99.4;0.762;13.49;13.927.728.116;27292.75
Paraibuna;3535606;paraibunense;VICTOR DE CASSIO MIRANDA;809.576;18263;21.48;97.2;0.719;4.72;5.615.149.568;15031.39
Paraíso;3535705;paraisense;WILSON FARID CASSEB;155.186;6496;37.85;99.1;0.749;12.82;2.523.523.892;36360.79
Paranapanema;3535804;paranapanemense;JOSÉ MARIA ALVES;1.018.724;20395;17.48;98.1;0.717;6.45;8.276.108.345;30088.71
Paranapuã;3535903;paranapuense;SERGIO ANTONIO POLARINI;140.354;4095;27.16;98.4;0.732;14.93;1.507.136.206;24348.78
Parapuã;3536000;parapuense;GILMAR MARTIN MARTINS;366.664;10949;29.65;98.9;0.737;10.75;3.004.581.067;32352.04
Pardinho;3536109;pardinhense;BENEDITO DA ROCHA CAMARGO JUNIOR;209.894;6508;26.59;98.3;0.727;37.38;2.880.340.729;45229.31
Pariquera-Açu;3536208;pariquerense;JOSE CARLOS SILVA PINTO;359.414;19723;51.34;97.1;0.736;6.47;427.937.438;26971.18
Parisi;3536257;parasiano;ROSINEI APARECIDA SILVESTRINI DOS SANTOS;84.737;2169;24.04;99.6;0.721;51.28;1.466.202.813;22703.83
Patrocínio Paulista;3536307;patrocinense;JOSÉ MAURO BARCELLOS;602.848;14807;21.56;97.8;0.73;19.51;4.691.510.802;62782.17
Paulicéia;3536406;pauliceiense;ERMES DA SILVA;374.091;7454;16.97;94;0.711;8.55;2.994.355.696;21172.08
Paulínia;3536505;paulinense;DIXON RONAN CARVALHO;138.777;112003;592.17;97.9;0.795;6.12;118.481.035.885;344847.17
Paulistânia;3536570;paulistaniense;PAULO AUGUSTO GRANCHI;256.178;1834;6.93;97.5;0.718;47.62;1.422.611.792;19819.09
Paulo de Faria;3536604;paulo-fariense;MARLON JOSE BERNARDES PEREIRA;737.986;8959;11.63;98.5;0.725;24.69;3.391.073.375;29179.05
Pederneiras;3536703;pederneirense;VICENTE JULIANO MINGUILI CANELADA;727.482;47111;56.92;98.3;0.739;9.42;11.779.819.984;37708.52
Pedra Bela;3536802;pedra-belense;ALVARO JESIEL DE LIMA;158.587;6110;36.45;95.8;0.677;14.49;188.082.233;13185.31
Pedranópolis;3536901;pedranopolense;MARCOS ADRIANO DA SILVA;260.101;2481;9.83;100;0.742;34.48;1.580.577.599;25089.75
Pedregulho;3537008;pedregulhense;DIRCEU POLO FILHO;712.604;16811;22.03;98.4;0.715;4.63;443.100.593;58474.19
Pedreira;3537107;pedreirense;HAMILTON BERNARDES JUNIOR;108.817;48463;382.7;98.1;0.769;6.24;12.470.724.961;24218.51
Pedrinhas Paulista;3537156;pedrinhense;SERGIO FORNASIER;152.309;3101;19.28;97.3;0.774;37.04;1.696.378.292;48852.89
Pedro de Toledo;3537206;toledense;ELEAZAR MUNIZ JUNIOR;670.44;11421;15.22;99.3;0.696;25.42;3.102.067.674;13585.02
Penápolis;3537305;penapolitano;CELIO JOSE DE OLIVEIRA;711.315;63757;82.31;98.7;0.759;13.17;16.209.610.449;25186.01
Pereira Barreto;3537404;pereira-barretense;JOAO DE ALTAYR DOMINGUES;974.247;25677;25.5;98.1;0.766;3.83;8.271.309.802;31701.06
Pereiras;3537503;pereirense;MIGUEL TOMAZELA;223.136;8773;33.38;96.8;0.736;19.05;2.347.577.323;23545.84
Peruíbe;3537602;peruibense;LUIZ MAURÍCIO PASSOS DE CARVALHO PEREIRA;326.216;69001;184.4;98.6;0.749;17.26;22.494.907.246;20231.8
Piacatu;3537701;piacatuense;EUCLASIO GARRUTTI;232.488;6038;22.75;97.5;0.732;61.54;1.923.673.174;16393.58
Piedade;3537800;piedadense;JOSÉ TADEU DE RESENDE;746.868;55542;69.82;95.6;0.716;13.68;11.029.826.169;22104.36
Pilar do Sul;3537909;pilarense;ANTONIO JOSE PEREIRA;681.248;29402;38.77;93.8;0.69;18.04;6.526.658.378;22309.48
Pindamonhangaba;3538006;pindamonhangabense;ISAEL DOMINGUES;730.209;170132;201.39;98.2;0.773;13.84;3.985.650.337;42704.21
Pindorama;3538105;pindoramense;MARIA INÊS BERTINO MIYADA;184.825;17216;81.37;97.5;0.737;6.29;4.131.001.861;17733.18
Pinhalzinho;3538204;pinhalzinhense;BENEDITO LAURO DE LIMA;154.529;15388;84.81;97.8;0.725;13.33;3.375.481.331;16952.25
Piquerobi;3538303;piquerobiense;VALDIR APARECIDO LOPES;482.769;3699;7.33;99.4;0.711;52.63;1.569.345.974;14679.15
Piquete;3538501;piquetense;ANA MARIA DE GOUVÊA;175.996;13575;80.16;98.8;0.757;19.48;2.543.765.315;10963.52
Piracaia;3538600;piracaiense;JOSE SILVINO CINTRA;385.568;27462;65.15;98;0.739;2.74;7.059.298.437;17636.43
Piracicaba;3538709;piracicabano;BARJAS NEGRI;1.378.069;407252;264.47;97.5;0.785;8.98;152.917.760.687;55111.15
Piraju;3538808;pirajuense;JOSE MARIA COSTA;504.591;29869;56.44;98.3;0.758;7.81;8.033.940.458;23505.7
Pirajuí;3538907;pirajuiense;CESAR HENRIQUE DA CUNHA FIALA;823.758;25719;27.55;97.3;0.749;14.65;5.550.857.773;18034.04
Pirangi;3539004;piranginense;LUIZ CARLOS DE MORAES;215.809;11471;49.3;97.8;0.756;15.5;2.958.445.405;26161.21
Pirapora do Bom Jesus;3539103;piraporense;GREGÓRIO RODRIGUES PONTES MAGLIO;108.489;19178;144.98;97.5;0.727;15.09;538.756.971;21798.12
Pirapozinho;3539202;pirapozense;ORLANDO PADOVAN;477.673;27754;51.66;98.8;0.776;17.86;6.625.808.534;35603.9
Pirassununga;3539301;pirassununguense;ADEMIR ALVES LINDO;727.118;76877;96.38;98.2;0.801;13.68;21.399.723.691;34524.48
Piratininga;3539400;piratiningano;CARLOS ALESSANDRO FRANCO BORRO DE MATOS;402.409;13765;30;98.4;0.779;11.3;3.660.663.632;16317.28
Pitangueiras;3539509;pitangueirense;MARCOS AURÉLIO SORIANO;430.638;40080;81.99;99;0.723;8.42;10.347.789.997;30432.76
Planalto;3539608;planaltense;ADEMAR ADRIANO DE OLIVEIRA;289.825;5304;15.38;99.2;0.719;33.9;2.254.537.217;43493.17
Platina;3539707;platinense;WAGNER ROBERTO DE LIMA;327.48;3578;9.77;98.5;0.719;21.74;1.615.193.922;26033.76
Poá;3539806;poaense;GIANCARLO LOPES DA SILVA;17.264;118349;6141.05;97.6;0.771;18.19;3.945.058.237;36511.34
Poloni;3539905;poloniense;ANTONIO JOSE PASSOS;135.12;6113;40.4;99.5;0.766;14.49;194.140.428;24254.28
Pompéia;3540002;pompeiano;ISABEL CRISTINA ESCORCE JANUÁRIO;784.674;22172;25.46;98.6;0.786;19.23;7.394.540.026;38105.48
Pongaí;3540101;pongaiense;ADILSON BRUMATI;183.399;3400;18.99;97.4;0.755;33.33;1.546.844.883;21916.56
Pontal;3540200;pontalense;ANDRE LUIS CARNEIRO;356.371;50852;112.94;94.5;0.725;5.36;9.150.481.147;25478.32
Pontalinda;3540259;pantalindense;ELVIS CARLOS DE SOUSA;209.525;4674;19.38;98.3;0.702;54.55;1.865.277.949;18724.91
Pontes Gestal;3540309;pontes-gestalense;NATANAEL BORGES DOS SANTOS;217.505;2577;11.58;97.8;0.732;29.41;2.241.752.102;58746.11
Populina;3540408;populinense;ADAUTO PINTO;315.938;4152;13.37;99.6;0.714;25;2.175.022.199;23201.35
Porangaba;3540507;porangabense;LUIZ CARLOS VIEIRA SOBRINHO;265.689;10067;31.34;94.7;0.703;20.2;2.403.870.298;19146.57
Porto Feliz;3540606;porto-felicense;ANTONIO CASSIO HABICE PRADO;556.706;53402;87.83;98.2;0.758;9.47;20.734.370.731;36690.02
Porto Ferreira;3540705;ferreirense;RÔMULO LUÍS DE LIMA RIPA;244.906;56504;209.88;98.1;0.751;5.36;15.862.332.425;35629.57
Potim;3540754;potinense;ERICA SOLER SANTOS DE OLIVEIRA;44.468;25130;436.2;99.3;0.697;23.81;4.049.958.409;9687.2
Potirendaba;3540804;potirendabano;FLAVIO DANIEL ALVES;342.492;17516;45.12;98;0.747;4.61;5.652.412.938;31267.11
Pracinha;3540853;pracinhense;MAURILEI APARECIDO DIAS DA SILVA;63.054;4212;45.48;100;0.696;-;1.083.880.943;7485.94
Pradópolis;3540903;pradopolense;SILVIO MARTINS;167.378;21873;103.82;96.3;0.733;4.41;5.791.505.729;40953.77
Praia Grande;3541000;praia-grandense;ALBERTO PEREIRA MOURÃO;149.253;330845;1781.87;96.9;0.754;13.83;128.266.266.264;21574.5
Pratânia;3541059;pratino;DAVI PIRES BATISTA;175.1;5317;26.26;97.7;0.701;14.71;1.842.579.704;21916.56
Presidente Alves;3541109;alvense;VALDEIR DOS REIS;286.642;4080;14.36;98.9;0.735;16.13;1.399.772.865;15233.86
Presidente Bernardes;3541208;bernardense;LUCCAS INAGUE RODRIGUES;749.233;13023;18.12;98.5;0.757;30.3;3.935.506.732;18921.16
Presidente Epitácio;3541307;epitaciano;CASSIA REGINA ZAFFANI FURLAN;1.260.281;44389;32.79;98.8;0.75;11.21;8.747.982.225;19432.67
Presidente Prudente;3541406;prudentino;NELSON ROBERTO BUGALHO;560.637;230371;368.89;97.8;0.806;10.2;64.655.234.024;34655.21
Presidente Venceslau;3541505;venceslauense;JORGE DURAN GONÇALEZ;755.203;39583;50.1;98.6;0.763;7.08;11.761.184.149;18255.45
Promissão;3541604;promissense;ARTUR MANOEL NOGUEIRA FRANCO;779.2;40828;45.78;96.7;0.743;16.55;9.670.177.294;46224.65
Quadra;3541653;quadrense;LUIZ CARLOS PEREIRA;205.672;3854;15.73;98.3;0.678;19.23;1.842.621.274;24157.62
Quatá;3541703;quataense;MARCELO DE SOUZA PECCHIO;651.341;14210;19.68;98.7;0.738;6.71;4.418.177.808;32962.28
Queiroz;3541802;queirozense;ANA VIRTUDES MIRON SOLER;234.914;3460;12.01;98.1;0.715;19.61;1.908.298.897;112903.88
Queluz;3541901;queluzense;LAURINDO JOAQUIM DA SILVA GARCEZ;249.399;13606;45.27;98;0.722;9.01;3.367.443.423;25107.37
Quintana;3542008;quintanense;JOSÉ NILTON DOS SANTOS;318.937;6688;18.79;98.1;0.732;23.53;2.232.100.397;24080.77
Rafard;3542107;rafardense;ILSON DONIZETE MAIA;121.645;9101;70.8;98.3;0.745;9.26;3.469.974.755;36010.94
Rancharia;3542206;ranchariense;ALBERTO CESAR CENTEIO DE ARAUJO;1.587.498;29726;18.14;97.5;0.751;22.96;8.519.820.751;44388.59
Redenção da Serra;3542305;rendencense;RICARDO EVANGELISTA LOBATO;309.441;3839;12.52;95.2;0.657;20;1.577.990.827;14593.53
Regente Feijó;3542404;regentense;MARCO ANTONIO PEREIRA DA ROCHA;263.28;20394;69.77;98.8;0.768;4.03;5.764.713.876;32820.69
Reginópolis;3542503;reginopolitano;CAROLINA ARAÚJO DE SOUSA VERÍSSIMO;410.406;9837;17.83;98.8;0.728;15.38;2.158.924.047;16273.37
Registro;3542602;registrense;GILSON WAGNER FANTIN;722.201;56393;75.11;97.3;0.754;6.31;16.356.212.876;34572.53
Restinga;3542701;restinguense;AMARILDO TOMAS DO NASCIMENTO;245.746;7679;26.8;98.6;0.705;17.54;2.447.316.489;22554.6
Ribeira;3542800;ribeirense;JONAS DIAS BATISTA;335.759;3330;10;97;0.698;63.83;1.501.425.486;13953.9
Ribeirão Bonito;3542909;ribeirão-bonitense;FRANCISCO JOSE CAMPANER;471.553;13299;25.73;98.7;0.712;14.18;3.354.051.695;20914.86
Ribeirão Branco;3543006;ribeirão-branquense;MAURO JOSÉ TEIXEIRA;697.5;16211;26.19;97.5;0.639;33.71;3.896.385.758;22085.84
Ribeirão Corrente;3543105;ribeirão-correntense;ANTONIO MIGUEL SERAFIM;148.332;4752;28.81;100;0.711;30.3;1.957.753.411;18701.75
Ribeirão do Sul;3543204;ribeirão-sulense;ELIANA MARIA RORATO MANSO;203.208;4539;21.83;99;0.747;22.22;1.892.958.248;31053.11
Ribeirão dos Índios;3543238;ribeirindio;JOSÉ AMAURI LENZONI;196.446;2224;11.14;98.6;0.721;45.45;1.254.409.571;16817.93
